Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\jprec\projects\revibe\api\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\accounts\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\music\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\spotify\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\locale with glob **/*.mo.
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1575309032.616348
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1575309032.631971
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1575309032.6333666
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1575309032.6333666
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1575309032.639872
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1575309032.639872
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1575309032.639872
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1575309032.639872
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1575309032.639872
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1575309032.655497
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1575309032.655497
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1575309032.655497
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1575309032.655497
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1575309032.6711185
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1575309032.6711185
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1575309032.6711185
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1575309032.6711185
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1575309032.6711185
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1575309032.6867402
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1575309032.6867402
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1575309032.6867402
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1575309032.6867402
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1575309032.702362
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1575309032.702362
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1575309032.702362
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1575309032.702362
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1575309032.7181265
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1575309032.7221124
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1575309032.7255528
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1575309032.728841
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1575309032.732598
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1575309032.7347355
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1575309032.7347355
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1575309032.7397408
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1575309032.7397408
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1575309032.7397408
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1575309032.7397408
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1575309032.7553658
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1575309032.7553658
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1575309032.7553658
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1575309032.7553658
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1575309032.7553658
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1575309032.7709868
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1575309032.7709868
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1575309032.8227842
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1575309032.8554225
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1575309032.8709395
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1575309032.8709395
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1575309032.8867204
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1575309032.9021828
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1575309032.9021828
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1575309032.917803
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1575309032.917803
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1575309032.917803
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1575309032.917803
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.mo first seen with mtime 1575309032.935915
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1575309032.9394922
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1575309032.9435258
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1575309032.946516
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1575309032.9503994
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1575309032.953903
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1575309032.953903
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1575309032.953903
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1575309032.953903
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1575309032.953903
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1575309032.969526
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo first seen with mtime 1575309033.0007675
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1575309033.016389
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1575309033.016389
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo first seen with mtime 1575309033.016389
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo first seen with mtime 1575309033.016389
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1575309033.0321798
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1575309033.03525
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo first seen with mtime 1575309033.0407574
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1575309033.0407574
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1575309033.0407574
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1575309033.0407574
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1575309033.0563831
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo first seen with mtime 1575309033.0563831
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1575309033.0563831
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1575309033.0563831
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo first seen with mtime 1575309033.0563831
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo first seen with mtime 1575309033.072005
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1575309033.072005
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1575309033.072005
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1575309033.072005
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo first seen with mtime 1575309033.072005
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1575309033.087626
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1575309033.087626
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1575309033.087626
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1575309033.087626
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo first seen with mtime 1575309033.087626
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1575309033.1045651
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1575309033.1077206
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1575309033.1117132
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1575309033.1140733
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1575309033.118065
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1575309033.1205792
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1575309033.123575
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1575309033.1275644
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo first seen with mtime 1575309033.1315544
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1575309033.1345513
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1575309033.138303
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1575309033.1408083
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1575309033.1408083
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1575309033.1408083
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1575309033.1408083
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1575309033.1408083
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo first seen with mtime 1575309033.1564353
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo first seen with mtime 1575309033.1564353
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo first seen with mtime 1575309033.1564353
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1575309033.1564353
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1575309033.1564353
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1575309033.1720564
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo first seen with mtime 1575309033.1720564
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1575309033.1720564
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1575309033.1720564
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1575309033.1876774
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1575309033.190937
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1575309033.190937
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1575309033.190937
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1575309033.190937
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1575309033.190937
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1575309033.2065582
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1575309033.2065582
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1575309033.2065582
